   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0

   1fd3c:	00100613          	li	a2,1

   1fd40:	40a60533          	sub	a0,a2,a0

   1fd44:	03800693          	li	a3,56

   1fd48:	0aa6ca63          	blt	a3,a0,1fdfc <__muldf3+0x4ac>

   1fd4c:	0005061b          	sext.w	a2,a0

   1fd50:	04000513          	li	a0,64

   1fd54:	40c5053b          	subw	a0,a0,a2

   1fd58:	00c456b3          	srl	a3,s0,a2

   1fd5c:	00a41433          	sll	s0,s0,a0

   1fd60:	00803433          	snez	s0,s0

   1fd64:	0086e433          	or	s0,a3,s0

   1fd68:	00747693          	andi	a3,s0,7

   1fd6c:	02068663          	beqz	a3,1fd98 <__muldf3+0x448>

   1fd70:	00200693          	li	a3,2

   1fd74:	0014e493          	ori	s1,s1,1

   1fd78:	06da8463          	beq	s5,a3,1fde0 <__muldf3+0x490>

   1fd7c:	00300693          	li	a3,3

   1fd80:	04da8a63          	beq	s5,a3,1fdd4 <__muldf3+0x484>

   1fd84:	000a9a63          	bnez	s5,1fd98 <__muldf3+0x448>

   1fd88:	00f47693          	andi	a3,s0,15

   1fd8c:	00400613          	li	a2,4

   1fd90:	00c68463          	beq	a3,a2,1fd98 <__muldf3+0x448>

   1fd94:	00440413          	addi	s0,s0,4

   1fd98:	00841693          	slli	a3,s0,0x8

   1fd9c:	0406d663          	bgez	a3,1fde8 <__muldf3+0x498>

   1fda0:	0014e493          	ori	s1,s1,1

   1fda4:	00000413          	li	s0,0

   1fda8:	00100513          	li	a0,1

   1fdac:	d40706e3          	beqz	a4,1faf8 <__muldf3+0x1a8>

   1fdb0:	0024e493          	ori	s1,s1,2

   1fdb4:	d45ff06f          	j	1faf8 <__muldf3+0x1a8>

   1fdb8:	00040713          	mv	a4,s0

   1fdbc:	f6079ae3          	bnez	a5,1fd30 <__muldf3+0x3e0>

   1fdc0:	00840713          	addi	a4,s0,8

   1fdc4:	f6dff06f          	j	1fd30 <__muldf3+0x3e0>

   1fdc8:	00040713          	mv	a4,s0

   1fdcc:	f60782e3          	beqz	a5,1fd30 <__muldf3+0x3e0>

   1fdd0:	ff1ff06f          	j	1fdc0 <__muldf3+0x470>

   1fdd4:	fc0792e3          	bnez	a5,1fd98 <__muldf3+0x448>

   1fdd8:	00840413          	addi	s0,s0,8

   1fddc:	fbdff06f          	j	1fd98 <__muldf3+0x448>

   1fde0:	fa078ce3          	beqz	a5,1fd98 <__muldf3+0x448>

   1fde4:	ff5ff06f          	j	1fdd8 <__muldf3+0x488>

   1fde8:	00345413          	srli	s0,s0,0x3

   1fdec:	00000513          	li	a0,0

   1fdf0:	d00704e3          	beqz	a4,1faf8 <__muldf3+0x1a8>

   1fdf4:	0014f713          	andi	a4,s1,1

   1fdf8:	fb5ff06f          	j	1fdac <__muldf3+0x45c>

   1fdfc:	02040a63          	beqz	s0,1fe30 <__muldf3+0x4e0>

   1fe00:	00200713          	li	a4,2

   1fe04:	0014e493          	ori	s1,s1,1

   1fe08:	02ea8a63          	beq	s5,a4,1fe3c <__muldf3+0x4ec>

   1fe0c:	00300713          	li	a4,3

   1fe10:	00ea8a63          	beq	s5,a4,1fe24 <__muldf3+0x4d4>

   1fe14:	00500413          	li	s0,5

   1fe18:	000a8a63          	beqz	s5,1fe2c <__muldf3+0x4dc>

   1fe1c:	00100413          	li	s0,1

   1fe20:	00c0006f          	j	1fe2c <__muldf3+0x4dc>

   1fe24:	00900413          	li	s0,9

   1fe28:	fe079ae3          	bnez	a5,1fe1c <__muldf3+0x4cc>

   1fe2c:	00345413          	srli	s0,s0,0x3

   1fe30:	0024e493          	ori	s1,s1,2

   1fe34:	00000513          	li	a0,0

   1fe38:	cc1ff06f          	j	1faf8 <__muldf3+0x1a8>

   1fe3c:	00900413          	li	s0,9

   1fe40:	fe0796e3          	bnez	a5,1fe2c <__muldf3+0x4dc>

   1fe44:	fd9ff06f          	j	1fe1c <__muldf3+0x4cc>

   1fe48:	00000413          	li	s0,0

   1fe4c:	7ff00513          	li	a0,2047

   1fe50:	ca9ff06f          	j	1faf8 <__muldf3+0x1a8>

   1fe54:	00100413          	li	s0,1

   1fe58:	03341413          	slli	s0,s0,0x33

   1fe5c:	7ff00513          	li	a0,2047

   1fe60:	00000793          	li	a5,0

   1fe64:	c95ff06f          	j	1faf8 <__muldf3+0x1a8>



000000000001fe68 <__eqtf2>:

   1fe68:	002027f3          	frrm	a5

   1fe6c:	00008737          	lui	a4,0x8

   1fe70:	0305d893          	srli	a7,a1,0x30

   1fe74:	fff70713          	addi	a4,a4,-1 # 7fff <register_fini-0x80b1>

   1fe78:	fff00793          	li	a5,-1

   1fe7c:	0107d793          	srli	a5,a5,0x10

   1fe80:	0306d313          	srli	t1,a3,0x30

   1fe84:	00e8f8b3          	and	a7,a7,a4

   1fe88:	00f5f833          	and	a6,a1,a5

   1fe8c:	00e37333          	and	t1,t1,a4

   1fe90:	00f6f7b3          	and	a5,a3,a5

   1fe94:	03f5d593          	srli	a1,a1,0x3f

   1fe98:	03f6d693          	srli	a3,a3,0x3f

   1fe9c:	00e89c63          	bne	a7,a4,1feb4 <__eqtf2+0x4c>

   1fea0:	00a86733          	or	a4,a6,a0

   1fea4:	06071463          	bnez	a4,1ff0c <__eqtf2+0xa4>

   1fea8:	00100713          	li	a4,1

   1feac:	03131a63          	bne	t1,a7,1fee0 <__eqtf2+0x78>

   1feb0:	0080006f          	j	1feb8 <__eqtf2+0x50>

   1feb4:	00e31663          	bne	t1,a4,1fec0 <__eqtf2+0x58>

   1feb8:	00c7e733          	or	a4,a5,a2

   1febc:	02071e63          	bnez	a4,1fef8 <__eqtf2+0x90>

   1fec0:	00100713          	li	a4,1

   1fec4:	00689e63          	bne	a7,t1,1fee0 <__eqtf2+0x78>

   1fec8:	00f81c63          	bne	a6,a5,1fee0 <__eqtf2+0x78>

   1fecc:	00c51a63          	bne	a0,a2,1fee0 <__eqtf2+0x78>

   1fed0:	00d58c63          	beq	a1,a3,1fee8 <__eqtf2+0x80>

   1fed4:	00089663          	bnez	a7,1fee0 <__eqtf2+0x78>

   1fed8:	00a86733          	or	a4,a6,a0

   1fedc:	00e03733          	snez	a4,a4

   1fee0:	00070513          	mv	a0,a4

   1fee4:	00008067          	ret

   1fee8:	00000713          	li	a4,0

   1feec:	ff5ff06f          	j	1fee0 <__eqtf2+0x78>

   1fef0:	00186073          	csrsi	fflags,16

   1fef4:	0400006f          	j	1ff34 <__eqtf2+0xcc>

   1fef8:	00008737          	lui	a4,0x8

   1fefc:	fff70713          	addi	a4,a4,-1 # 7fff <register_fini-0x80b1>

   1ff00:	02e89663          	bne	a7,a4,1ff2c <__eqtf2+0xc4>

   1ff04:	00a86733          	or	a4,a6,a0

   1ff08:	02070263          	beqz	a4,1ff2c <__eqtf2+0xc4>

   1ff0c:	02f85813          	srli	a6,a6,0x2f

   1ff10:	fe0800e3          	beqz	a6,1fef0 <__eqtf2+0x88>

   1ff14:	00008737          	lui	a4,0x8

   1ff18:	fff70713          	addi	a4,a4,-1 # 7fff <register_fini-0x80b1>

   1ff1c:	00100513          	li	a0,1

   1ff20:	00e31e63          	bne	t1,a4,1ff3c <__eqtf2+0xd4>

   1ff24:	00c7e633          	or	a2,a5,a2

   1ff28:	00060a63          	beqz	a2,1ff3c <__eqtf2+0xd4>

   1ff2c:	02f7d793          	srli	a5,a5,0x2f

   1ff30:	fc0780e3          	beqz	a5,1fef0 <__eqtf2+0x88>

   1ff34:	00100513          	li	a0,1

   1ff38:	00008067          	ret

   1ff3c:	00008067          	ret



000000000001ff40 <__getf2>:

   1ff40:	002027f3          	frrm	a5

   1ff44:	000088b7          	lui	a7,0x8

   1ff48:	0305d813          	srli	a6,a1,0x30

   1ff4c:	fff88893          	addi	a7,a7,-1 # 7fff <register_fini-0x80b1>

   1ff50:	fff00793          	li	a5,-1

   1ff54:	0107d793          	srli	a5,a5,0x10

   1ff58:	0306d713          	srli	a4,a3,0x30

   1ff5c:	01187833          	and	a6,a6,a7

   1ff60:	00f5f333          	and	t1,a1,a5

   1ff64:	01177733          	and	a4,a4,a7

   1ff68:	00f6f7b3          	and	a5,a3,a5

   1ff6c:	03f5d593          	srli	a1,a1,0x3f

   1ff70:	03f6d693          	srli	a3,a3,0x3f

   1ff74:	01181c63          	bne	a6,a7,1ff8c <__getf2+0x4c>

   1ff78:	00a368b3          	or	a7,t1,a0

   1ff7c:	08088e63          	beqz	a7,20018 <__getf2+0xd8>

   1ff80:	00186073          	csrsi	fflags,16

   1ff84:	ffe00593          	li	a1,-2

   1ff88:	04c0006f          	j	1ffd4 <__getf2+0x94>

   1ff8c:	01171663          	bne	a4,a7,1ff98 <__getf2+0x58>

   1ff90:	00c7e8b3          	or	a7,a5,a2

   1ff94:	fe0896e3          	bnez	a7,1ff80 <__getf2+0x40>

   1ff98:	08081263          	bnez	a6,2001c <__getf2+0xdc>

   1ff9c:	00a368b3          	or	a7,t1,a0

   1ffa0:	0018b893          	seqz	a7,a7

   1ffa4:	00071663          	bnez	a4,1ffb0 <__getf2+0x70>

   1ffa8:	00c7ee33          	or	t3,a5,a2

   1ffac:	040e0e63          	beqz	t3,20008 <__getf2+0xc8>

   1ffb0:	00089c63          	bnez	a7,1ffc8 <__getf2+0x88>

   1ffb4:	00d59463          	bne	a1,a3,1ffbc <__getf2+0x7c>

   1ffb8:	03075263          	bge	a4,a6,1ffdc <__getf2+0x9c>

   1ffbc:	04058263          	beqz	a1,20000 <__getf2+0xc0>

   1ffc0:	fff00593          	li	a1,-1

   1ffc4:	0100006f          	j	1ffd4 <__getf2+0x94>

   1ffc8:	fff00593          	li	a1,-1

   1ffcc:	00068463          	beqz	a3,1ffd4 <__getf2+0x94>

   1ffd0:	00068593          	mv	a1,a3

   1ffd4:	00058513          	mv	a0,a1

   1ffd8:	00008067          	ret

   1ffdc:	00e85663          	bge	a6,a4,1ffe8 <__getf2+0xa8>

   1ffe0:	fe059ae3          	bnez	a1,1ffd4 <__getf2+0x94>

   1ffe4:	fddff06f          	j	1ffc0 <__getf2+0x80>

   1ffe8:	fc67eae3          	bltu	a5,t1,1ffbc <__getf2+0x7c>

   1ffec:	02f31263          	bne	t1,a5,20010 <__getf2+0xd0>

   1fff0:	fca666e3          	bltu	a2,a0,1ffbc <__getf2+0x7c>

   1fff4:	fec566e3          	bltu	a0,a2,1ffe0 <__getf2+0xa0>

   1fff8:	00000593          	li	a1,0

   1fffc:	fd9ff06f          	j	1ffd4 <__getf2+0x94>

   20000:	00100593          	li	a1,1

   20004:	fd1ff06f          	j	1ffd4 <__getf2+0x94>

   20008:	fe0898e3          	bnez	a7,1fff8 <__getf2+0xb8>

   2000c:	fb1ff06f          	j	1ffbc <__getf2+0x7c>

   20010:	fcf368e3          	bltu	t1,a5,1ffe0 <__getf2+0xa0>

   20014:	fe5ff06f          	j	1fff8 <__getf2+0xb8>

   20018:	f7070ce3          	beq	a4,a6,1ff90 <__getf2+0x50>

   2001c:	f8071ce3          	bnez	a4,1ffb4 <__getf2+0x74>

   20020:	00000893          	li	a7,0

   20024:	f85ff06f          	j	1ffa8 <__getf2+0x68>



0000000000020028 <__letf2>:

   20028:	002027f3          	frrm	a5

   2002c:	000088b7          	lui	a7,0x8

   20030:	0305d813          	srli	a6,a1,0x30

   20034:	fff88893          	addi	a7,a7,-1 # 7fff <register_fini-0x80b1>

   20038:	fff00793          	li	a5,-1

   2003c:	0107d793          	srli	a5,a5,0x10

   20040:	0306d713          	srli	a4,a3,0x30

   20044:	01187833          	and	a6,a6,a7

   20048:	00f5f333          	and	t1,a1,a5

   2004c:	01177733          	and	a4,a4,a7

   20050:	00f6f7b3          	and	a5,a3,a5

   20054:	03f5d593          	srli	a1,a1,0x3f

   20058:	03f6d693          	srli	a3,a3,0x3f

   2005c:	01181c63          	bne	a6,a7,20074 <__letf2+0x4c>

   20060:	00a368b3          	or	a7,t1,a0

   20064:	08088e63          	beqz	a7,20100 <__letf2+0xd8>

   20068:	00186073          	csrsi	fflags,16

   2006c:	00200593          	li	a1,2

   20070:	04c0006f          	j	200bc <__letf2+0x94>

   20074:	01171663          	bne	a4,a7,20080 <__letf2+0x58>

   20078:	00c7e8b3          	or	a7,a5,a2

   2007c:	fe0896e3          	bnez	a7,20068 <__letf2+0x40>

   20080:	08081263          	bnez	a6,20104 <__letf2+0xdc>

   20084:	00a368b3          	or	a7,t1,a0

   20088:	0018b893          	seqz	a7,a7

   2008c:	00071663          	bnez	a4,20098 <__letf2+0x70>

   20090:	00c7ee33          	or	t3,a5,a2

   20094:	040e0e63          	beqz	t3,200f0 <__letf2+0xc8>

   20098:	00089c63          	bnez	a7,200b0 <__letf2+0x88>

   2009c:	00d59463          	bne	a1,a3,200a4 <__letf2+0x7c>

   200a0:	03075263          	bge	a4,a6,200c4 <__letf2+0x9c>

   200a4:	04058263          	beqz	a1,200e8 <__letf2+0xc0>

   200a8:	fff00593          	li	a1,-1

   200ac:	0100006f          	j	200bc <__letf2+0x94>

   200b0:	fff00593          	li	a1,-1

   200b4:	00068463          	beqz	a3,200bc <__letf2+0x94>

   200b8:	00068593          	mv	a1,a3

   200bc:	00058513          	mv	a0,a1

   200c0:	00008067          	ret

   200c4:	00e85663          	bge	a6,a4,200d0 <__letf2+0xa8>

   200c8:	fe059ae3          	bnez	a1,200bc <__letf2+0x94>

   200cc:	fddff06f          	j	200a8 <__letf2+0x80>

   200d0:	fc67eae3          	bltu	a5,t1,200a4 <__letf2+0x7c>

   200d4:	02f31263          	bne	t1,a5,200f8 <__letf2+0xd0>

   200d8:	fca666e3          	bltu	a2,a0,200a4 <__letf2+0x7c>

   200dc:	fec566e3          	bltu	a0,a2,200c8 <__letf2+0xa0>

   200e0:	00000593          	li	a1,0

   200e4:	fd9ff06f          	j	200bc <__letf2+0x94>

   200e8:	00100593          	li	a1,1

   200ec:	fd1ff06f          	j	200bc <__letf2+0x94>

   200f0:	fe0898e3          	bnez	a7,200e0 <__letf2+0xb8>

   200f4:	fb1ff06f          	j	200a4 <__letf2+0x7c>

   200f8:	fcf368e3          	bltu	t1,a5,200c8 <__letf2+0xa0>

   200fc:	fe5ff06f          	j	200e0 <__letf2+0xb8>

   20100:	f7070ce3          	beq	a4,a6,20078 <__letf2+0x50>

   20104:	f8071ce3          	bnez	a4,2009c <__letf2+0x74>

   20108:	00000893          	li	a7,0

   2010c:	f85ff06f          	j	20090 <__letf2+0x68>



0000000000020110 <__multf3>:

   20110:	fa010113          	addi	sp,sp,-96

   20114:	03613023          	sd	s6,32(sp)

   20118:	01913423          	sd	s9,8(sp)

   2011c:	04113c23          	sd	ra,88(sp)

   20120:	04813823          	sd	s0,80(sp)

   20124:	04913423          	sd	s1,72(sp)

   20128:	05213023          	sd	s2,64(sp)

   2012c:	03313c23          	sd	s3,56(sp)

   20130:	03413823          	sd	s4,48(sp)

   20134:	03513423          	sd	s5,40(sp)

   20138:	01713c23          	sd	s7,24(sp)

   2013c:	01813823          	sd	s8,16(sp)

   20140:	00060c93          	mv	s9,a2

   20144:	00068b13          	mv	s6,a3

   20148:	002029f3          	frrm	s3

   2014c:	00008737          	lui	a4,0x8

   20150:	0305da93          	srli	s5,a1,0x30

   20154:	fff70713          	addi	a4,a4,-1 # 7fff <register_fini-0x80b1>

   20158:	01059913          	slli	s2,a1,0x10

   2015c:	00eaf7b3          	and	a5,s5,a4

   20160:	0009899b          	sext.w	s3,s3

   20164:	01095913          	srli	s2,s2,0x10

   20168:	03f5db93          	srli	s7,a1,0x3f

   2016c:	04078263          	beqz	a5,201b0 <__multf3+0xa0>

   20170:	00078a9b          	sext.w	s5,a5

   20174:	00050a13          	mv	s4,a0

   20178:	0aea8863          	beq	s5,a4,20228 <__multf3+0x118>

   2017c:	00391913          	slli	s2,s2,0x3

   20180:	03d55713          	srli	a4,a0,0x3d

   20184:	01276733          	or	a4,a4,s2

   20188:	ffffcab7          	lui	s5,0xffffc

   2018c:	00100913          	li	s2,1

   20190:	03391913          	slli	s2,s2,0x33

   20194:	001a8a93          	addi	s5,s5,1 # ffffffffffffc001 <__BSS_END__+0xfffffffffffd7541>

   20198:	01276933          	or	s2,a4,s2

   2019c:	00351a13          	slli	s4,a0,0x3

   201a0:	01578ab3          	add	s5,a5,s5

   201a4:	00000c13          	li	s8,0

   201a8:	00000493          	li	s1,0

   201ac:	0940006f          	j	20240 <__multf3+0x130>

   201b0:	00a967b3          	or	a5,s2,a0

   201b4:	00050413          	mv	s0,a0

   201b8:	10078e63          	beqz	a5,202d4 <__multf3+0x1c4>

   201bc:	04090663          	beqz	s2,20208 <__multf3+0xf8>

   201c0:	00090513          	mv	a0,s2

   201c4:	914f00ef          	jal	ra,102d8 <__clzdi2>

   201c8:	0005051b          	sext.w	a0,a0

   201cc:	ff150713          	addi	a4,a0,-15

   201d0:	03c00693          	li	a3,60

   201d4:	0007079b          	sext.w	a5,a4

   201d8:	04e6c063          	blt	a3,a4,20218 <__multf3+0x108>

   201dc:	03d00713          	li	a4,61

   201e0:	00378a1b          	addiw	s4,a5,3

   201e4:	40f707bb          	subw	a5,a4,a5

   201e8:	01491933          	sll	s2,s2,s4

   201ec:	00f457b3          	srl	a5,s0,a5

   201f0:	0127e933          	or	s2,a5,s2

   201f4:	01441a33          	sll	s4,s0,s4

   201f8:	ffffcab7          	lui	s5,0xffffc

   201fc:	011a8a93          	addi	s5,s5,17 # ffffffffffffc011 <__BSS_END__+0xfffffffffffd7551>

   20200:	40aa8ab3          	sub	s5,s5,a0

   20204:	fa1ff06f          	j	201a4 <__multf3+0x94>

   20208:	8d0f00ef          	jal	ra,102d8 <__clzdi2>

   2020c:	0005051b          	sext.w	a0,a0

   20210:	04050513          	addi	a0,a0,64

   20214:	fb9ff06f          	j	201cc <__multf3+0xbc>

   20218:	fc37891b          	addiw	s2,a5,-61

   2021c:	01241933          	sll	s2,s0,s2

   20220:	00000a13          	li	s4,0

   20224:	fd5ff06f          	j	201f8 <__multf3+0xe8>

   20228:	00a967b3          	or	a5,s2,a0

   2022c:	0a078e63          	beqz	a5,202e8 <__multf3+0x1d8>

   20230:	01091793          	slli	a5,s2,0x10

   20234:	00300c13          	li	s8,3

   20238:	01000493          	li	s1,16

   2023c:	f607c6e3          	bltz	a5,201a8 <__multf3+0x98>

   20240:	00008637          	lui	a2,0x8

   20244:	030b5513          	srli	a0,s6,0x30

   20248:	fff60613          	addi	a2,a2,-1 # 7fff <register_fini-0x80b1>

   2024c:	010b1413          	slli	s0,s6,0x10

   20250:	00c57733          	and	a4,a0,a2

   20254:	000c8793          	mv	a5,s9

   20258:	01045413          	srli	s0,s0,0x10

   2025c:	03fb5b13          	srli	s6,s6,0x3f

   20260:	08070c63          	beqz	a4,202f8 <__multf3+0x1e8>

   20264:	0007051b          	sext.w	a0,a4

   20268:	10c50463          	beq	a0,a2,20370 <__multf3+0x260>

   2026c:	00341413          	slli	s0,s0,0x3

   20270:	03dcd693          	srli	a3,s9,0x3d

   20274:	0086e6b3          	or	a3,a3,s0

   20278:	ffffc537          	lui	a0,0xffffc

   2027c:	00100413          	li	s0,1

   20280:	03341413          	slli	s0,s0,0x33

   20284:	00150513          	addi	a0,a0,1 # ffffffffffffc001 <__BSS_END__+0xfffffffffffd7541>

   20288:	0086e433          	or	s0,a3,s0

   2028c:	003c9793          	slli	a5,s9,0x3

   20290:	00a70533          	add	a0,a4,a0

   20294:	00000713          	li	a4,0

   20298:	002c1693          	slli	a3,s8,0x2

   2029c:	00e6e6b3          	or	a3,a3,a4

   202a0:	01550ab3          	add	s5,a0,s5

   202a4:	fff68693          	addi	a3,a3,-1

   202a8:	00e00613          	li	a2,14

   202ac:	016bc833          	xor	a6,s7,s6

   202b0:	001a8313          	addi	t1,s5,1

   202b4:	16d66c63          	bltu	a2,a3,2042c <__multf3+0x31c>

   202b8:	00002617          	auipc	a2,0x2

   202bc:	5c860613          	addi	a2,a2,1480 # 22880 <zeroes.4503+0x88>

   202c0:	00269693          	slli	a3,a3,0x2

   202c4:	00c686b3          	add	a3,a3,a2

   202c8:	0006a683          	lw	a3,0(a3)

   202cc:	00c686b3          	add	a3,a3,a2

   202d0:	00068067          	jr	a3

   202d4:	00000913          	li	s2,0

   202d8:	00000a13          	li	s4,0

   202dc:	00000a93          	li	s5,0

   202e0:	00100c13          	li	s8,1

   202e4:	ec5ff06f          	j	201a8 <__multf3+0x98>

   202e8:	00000913          	li	s2,0

   202ec:	00000a13          	li	s4,0

   202f0:	00200c13          	li	s8,2

   202f4:	eb5ff06f          	j	201a8 <__multf3+0x98>

   202f8:	019467b3          	or	a5,s0,s9

   202fc:	08078863          	beqz	a5,2038c <__multf3+0x27c>

   20300:	04040663          	beqz	s0,2034c <__multf3+0x23c>

   20304:	00040513          	mv	a0,s0

   20308:	fd1ef0ef          	jal	ra,102d8 <__clzdi2>

   2030c:	0005051b          	sext.w	a0,a0

   20310:	ff150793          	addi	a5,a0,-15

   20314:	03c00693          	li	a3,60

   20318:	0007871b          	sext.w	a4,a5

   2031c:	04f6c263          	blt	a3,a5,20360 <__multf3+0x250>

   20320:	03d00693          	li	a3,61

   20324:	0037079b          	addiw	a5,a4,3

   20328:	40e6873b          	subw	a4,a3,a4

   2032c:	00f41433          	sll	s0,s0,a5

   20330:	00ecd733          	srl	a4,s9,a4

   20334:	00876433          	or	s0,a4,s0

   20338:	00fc97b3          	sll	a5,s9,a5

   2033c:	ffffc737          	lui	a4,0xffffc

   20340:	01170713          	addi	a4,a4,17 # ffffffffffffc011 <__BSS_END__+0xfffffffffffd7551>

   20344:	40a70533          	sub	a0,a4,a0

   20348:	f4dff06f          	j	20294 <__multf3+0x184>

   2034c:	000c8513          	mv	a0,s9

   20350:	f89ef0ef          	jal	ra,102d8 <__clzdi2>

   20354:	0005051b          	sext.w	a0,a0

   20358:	04050513          	addi	a0,a0,64

   2035c:	fb5ff06f          	j	20310 <__multf3+0x200>

   20360:	fc37041b          	addiw	s0,a4,-61

   20364:	008c9433          	sll	s0,s9,s0

   20368:	00000793          	li	a5,0

   2036c:	fd1ff06f          	j	2033c <__multf3+0x22c>

   20370:	01946733          	or	a4,s0,s9

   20374:	02070663          	beqz	a4,203a0 <__multf3+0x290>

   20378:	01041713          	slli	a4,s0,0x10

   2037c:	02074a63          	bltz	a4,203b0 <__multf3+0x2a0>

   20380:	00300713          	li	a4,3

   20384:	01000493          	li	s1,16

   20388:	f11ff06f          	j	20298 <__multf3+0x188>

   2038c:	00000413          	li	s0,0

   20390:	00000793          	li	a5,0

   20394:	00000513          	li	a0,0

   20398:	00100713          	li	a4,1

   2039c:	efdff06f          	j	20298 <__multf3+0x188>

   203a0:	00000413          	li	s0,0

   203a4:	00000793          	li	a5,0

   203a8:	00200713          	li	a4,2

   203ac:	eedff06f          	j	20298 <__multf3+0x188>

   203b0:	00300713          	li	a4,3

   203b4:	ee5ff06f          	j	20298 <__multf3+0x188>

   203b8:	00100413          	li	s0,1

   203bc:	000085b7          	lui	a1,0x8

   203c0:	02f41413          	slli	s0,s0,0x2f

   203c4:	00000513          	li	a0,0

   203c8:	fff58593          	addi	a1,a1,-1 # 7fff <register_fini-0x80b1>

   203cc:	00000813          	li	a6,0

   203d0:	01000493          	li	s1,16

   203d4:	01041413          	slli	s0,s0,0x10

   203d8:	03159593          	slli	a1,a1,0x31

   203dc:	0015d593          	srli	a1,a1,0x1

   203e0:	01045413          	srli	s0,s0,0x10

   203e4:	03f81813          	slli	a6,a6,0x3f

   203e8:	00b46433          	or	s0,s0,a1

   203ec:	010465b3          	or	a1,s0,a6

   203f0:	00048463          	beqz	s1,203f8 <__multf3+0x2e8>

   203f4:	0014a073          	csrs	fflags,s1

   203f8:	05813083          	ld	ra,88(sp)

   203fc:	05013403          	ld	s0,80(sp)

   20400:	04813483          	ld	s1,72(sp)

   20404:	04013903          	ld	s2,64(sp)

   20408:	03813983          	ld	s3,56(sp)

   2040c:	03013a03          	ld	s4,48(sp)

   20410:	02813a83          	ld	s5,40(sp)

   20414:	02013b03          	ld	s6,32(sp)

   20418:	01813b83          	ld	s7,24(sp)

   2041c:	01013c03          	ld	s8,16(sp)

   20420:	00813c83          	ld	s9,8(sp)

   20424:	06010113          	addi	sp,sp,96

   20428:	00008067          	ret

   2042c:	fff00713          	li	a4,-1

   20430:	01490bb3          	add	s7,s2,s4

   20434:	008783b3          	add	t2,a5,s0

   20438:	02075713          	srli	a4,a4,0x20

   2043c:	014bbfb3          	sltu	t6,s7,s4

   20440:	00f3b2b3          	sltu	t0,t2,a5

   20444:	020a5c13          	srli	s8,s4,0x20

   20448:	0207df13          	srli	t5,a5,0x20

   2044c:	00ea7a33          	and	s4,s4,a4

   20450:	00e7f7b3          	and	a5,a5,a4

   20454:	000f8e9b          	sext.w	t4,t6

   20458:	00028b1b          	sext.w	s6,t0

   2045c:	000a0513          	mv	a0,s4

   20460:	00078593          	mv	a1,a5

   20464:	5b0010ef          	jal	ra,21a14 <__muldi3>

   20468:	00050e13          	mv	t3,a0

   2046c:	000f0593          	mv	a1,t5

   20470:	000a0513          	mv	a0,s4

   20474:	5a0010ef          	jal	ra,21a14 <__muldi3>

   20478:	00050893          	mv	a7,a0

   2047c:	00078593          	mv	a1,a5

   20480:	000c0513          	mv	a0,s8

   20484:	590010ef          	jal	ra,21a14 <__muldi3>

   20488:	00050713          	mv	a4,a0

   2048c:	000f0593          	mv	a1,t5

   20490:	000c0513          	mv	a0,s8

   20494:	580010ef          	jal	ra,21a14 <__muldi3>

   20498:	020e5793          	srli	a5,t3,0x20

   2049c:	00e888b3          	add	a7,a7,a4

   204a0:	011787b3          	add	a5,a5,a7

   204a4:	00e7f863          	bgeu	a5,a4,204b4 <__multf3+0x3a4>

   204a8:	00100713          	li	a4,1

   204ac:	02071713          	slli	a4,a4,0x20

   204b0:	00e50533          	add	a0,a0,a4

   204b4:	fff00713          	li	a4,-1

   204b8:	02075713          	srli	a4,a4,0x20

   204bc:	00e7f8b3          	and	a7,a5,a4

   204c0:	00ee7e33          	and	t3,t3,a4

   204c4:	00ebfc33          	and	s8,s7,a4

   204c8:	0207df13          	srli	t5,a5,0x20

   204cc:	00e3f733          	and	a4,t2,a4

   204d0:	02089893          	slli	a7,a7,0x20

   204d4:	00af0f33          	add	t5,t5,a0

   204d8:	01c888b3          	add	a7,a7,t3

   204dc:	020bda13          	srli	s4,s7,0x20

   204e0:	0203d793          	srli	a5,t2,0x20

   204e4:	000c0513          	mv	a0,s8

   204e8:	00070593          	mv	a1,a4

   204ec:	528010ef          	jal	ra,21a14 <__muldi3>

   204f0:	00050e13          	mv	t3,a0

   204f4:	00078593          	mv	a1,a5

   204f8:	000c0513          	mv	a0,s8

   204fc:	518010ef          	jal	ra,21a14 <__muldi3>

